#####################################################################
# Alchemist log file - simulation started at: 2024-02-21T22:22+0000 #
#####################################################################
#
# random = 25.0, scenarioType = 1, nodeSide = 10
#
# The columns have the following meaning: 
# time requiredInterventionTime[min] requiredInterventionTime[max] requiredInterventionTime[mean] requiredInterventionTime[variance] needsIntervention[sum] needsIntervention[variance] messagesCount[sum] messagesCount[mean] saved[sum] 
0.0 NaN NaN NaN NaN 0.0 NaN 0.0 NaN 0.0
0.0 NaN NaN NaN NaN 0.0 NaN 0.0 NaN 0.0
10.00092272605089 NaN NaN NaN NaN 0.0 0.0 861.0 8.61 0.0
20.000922726050927 NaN NaN NaN NaN 0.0 0.0 861.0 8.61 0.0
30.00092272605107 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
40.00092272605121 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
50.00092272605135 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
60.00092272605149 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
70.0009227260512 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
80.00092272605063 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
90.00092272605006 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
100.0009227260495 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
110.00092272604893 NaN NaN NaN NaN 1.0 0.010101010101010105 861.0 8.61 0.0
120.00092272604836 NaN NaN NaN NaN 1.0 0.010101010101010105 859.0 8.59 0.0
130.0009227260478 NaN NaN NaN NaN 1.0 0.010101010101010105 859.0 8.59 0.0
140.00092272604724 NaN NaN NaN NaN 1.0 0.010101010101010105 859.0 8.59 0.0
150.00092272604667 NaN NaN NaN NaN 1.0 0.010101010101010105 859.0 8.59 0.0
160.0009227260461 NaN NaN NaN NaN 1.0 0.010101010101010105 859.0 8.59 0.0
170.00092272604553 NaN NaN NaN NaN 2.0 0.01999587713873427 857.0 8.57 0.0
180.00092272604496 NaN NaN NaN NaN 2.0 0.01999587713873427 857.0 8.57 0.0
190.0009227260444 NaN NaN NaN NaN 2.0 0.01999587713873427 855.0 8.55 0.0
200.00092272604383 NaN NaN NaN NaN 2.0 0.01999587713873427 855.0 8.55 0.0
210.00092272604326 NaN NaN NaN NaN 2.0 0.01999587713873427 853.0 8.53 0.0
220.0009227260427 NaN NaN NaN NaN 2.0 0.01999587713873427 853.0 8.53 0.0
230.00092272604212 NaN NaN NaN NaN 2.0 0.01999587713873427 855.0 8.55 0.0
240.00092272604155 NaN NaN NaN NaN 2.0 0.01999587713873427 855.0 8.55 0.0
250.00092272604098 NaN NaN NaN NaN 2.0 0.01999587713873427 853.0 8.53 0.0
260.00092272604155 NaN NaN NaN NaN 2.0 0.01999587713873427 851.0 8.51 0.0
270.0009227260438 NaN NaN NaN NaN 2.0 0.01999587713873427 851.0 8.51 0.0
280.0009227260461 NaN NaN NaN NaN 2.0 0.01999587713873427 851.0 8.51 0.0
290.0009227260484 NaN NaN NaN NaN 2.0 0.01999587713873427 853.0 8.53 0.0
300.00092272605065 NaN NaN NaN NaN 2.0 0.01999587713873427 855.0 8.55 0.0
310.0009227260529 NaN NaN NaN NaN 2.0 0.01999587713873427 855.0 8.55 0.0
320.0009227260552 NaN NaN NaN NaN 2.0 0.01999587713873427 855.0 8.55 0.0
330.00092272605747 NaN NaN NaN NaN 3.0 0.02968460111317254 855.0 8.55 0.0
340.00092272605974 NaN NaN NaN NaN 3.0 0.02968460111317254 857.0 8.57 0.0
350.000922726062 NaN NaN NaN NaN 3.0 0.02968460111317254 855.0 8.55 0.0
360.0009227260643 NaN NaN NaN NaN 3.0 0.02968460111317254 857.0 8.57 0.0
370.00092272606656 35.96042104028794 35.96042104028794 35.96042104028794 0.0 2.0 0.01999587713873427 859.0 8.59 1.0
380.00092272606884 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 859.0 8.59 1.0
390.0009227260711 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 859.0 8.59 1.0
400.0009227260734 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 861.0 8.61 1.0
410.00092272607566 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 861.0 8.61 1.0
420.00092272607793 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 857.0 8.57 1.0
430.0009227260802 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 857.0 8.57 1.0
440.0009227260825 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 855.0 8.55 1.0
450.00092272608475 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 857.0 8.57 1.0
460.000922726087 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 857.0 8.57 1.0
470.0009227260893 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 857.0 8.57 1.0
480.0009227260916 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 857.0 8.57 1.0
490.00092272609385 35.96042104028794 35.96042104028794 35.96042104028794 0.0 3.0 0.02968460111317253 857.0 8.57 1.0
500.0009227260961 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 859.0 8.59 2.0
510.0009227260984 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 855.0 8.55 2.0
520.0009227261006 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
530.0009227261029 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
540.0009227261052 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
550.0009227261074 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
560.0009227261097 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
570.000922726112 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
580.0009227261143 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
590.0009227261165 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 855.0 8.55 2.0
600.0009227261188 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 855.0 8.55 2.0
610.0009227261211 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
620.0009227261233 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 2.0 0.01999587713873427 857.0 8.57 2.0
630.0009227261256 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 857.0 8.57 2.0
640.0009227261279 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 857.0 8.57 2.0
650.0009227261302 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 857.0 8.57 2.0
660.0009227261324 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 857.0 8.57 2.0
670.0009227261347 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 857.0 8.57 2.0
680.000922726137 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
690.0009227261393 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
700.0009227261415 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
710.0009227261438 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 857.0 8.57 2.0
720.0009227261461 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 857.0 8.57 2.0
730.0009227261484 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
740.0009227261506 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
750.0009227261529 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 853.0 8.53 2.0
760.0009227261552 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
770.0009227261575 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
780.0009227261597 35.96042104028794 467.4715599172743 251.71599047878112 93100.93148745691 3.0 0.029684601113172532 855.0 8.55 2.0
790.000922726162 35.96042104028794 467.4715599172743 220.06588218444242 49555.65380885856 2.0 0.01999587713873427 857.0 8.57 3.0
800.0009227261643 35.96042104028794 467.4715599172743 220.06588218444242 49555.65380885856 2.0 0.01999587713873427 857.0 8.57 3.0
810.0009227261666 35.96042104028794 467.4715599172743 220.06588218444242 49555.65380885856 2.0 0.01999587713873427 859.0 8.59 3.0
820.0009227261688 35.96042104028794 467.4715599172743 220.06588218444242 49555.65380885856 2.0 0.01999587713873427 859.0 8.59 3.0
830.0009227261711 35.96042104028794 467.4715599172743 220.06588218444242 49555.65380885856 2.0 0.01999587713873427 859.0 8.59 3.0
840.0009227261734 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 863.0 8.629999999999999 4.0
850.0009227261756 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 863.0 8.629999999999999 4.0
860.0009227261779 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
870.0009227261802 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
880.0009227261825 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
890.0009227261847 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
900.000922726187 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
910.0009227261893 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
920.0009227261916 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
930.0009227261938 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 863.0 8.629999999999999 4.0
940.0009227261961 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
950.0009227261984 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 861.0 8.61 4.0
960.0009227262007 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 1.0 0.010101010101010112 863.0 8.629999999999999 4.0
970.0009227262029 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 863.0 8.629999999999999 4.0
980.0009227262052 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 863.0 8.629999999999999 4.0
990.0009227262075 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 863.0 8.629999999999999 4.0
1000.0009227262098 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 859.0 8.59 4.0
1010.000922726212 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 859.0 8.59 4.0
1020.0009227262143 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 859.0 8.59 4.0
1030.0009227262096 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 859.0 8.59 4.0
1040.0009227262005 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 861.0 8.61 4.0
1050.0009227261914 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 861.0 8.61 4.0
1060.0009227261824 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 861.0 8.61 4.0
1070.0009227261733 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 861.0 8.61 4.0
1080.0009227261642 35.96042104028794 668.699140963349 332.2241968791691 83355.05275988439 2.0 0.019995877138734245 859.0 8.59 4.0
1090.000922726155 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1100.000922726146 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1110.0009227261369 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1120.0009227261278 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1130.0009227261187 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1140.0009227261096 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1150.0009227261005 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 861.0 8.61 5.0
1160.0009227260914 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1170.0009227260823 35.96042104028794 706.5351733421954 407.0863921717743 90538.03099005416 1.0 0.01010101010101012 863.0 8.629999999999999 5.0
1180.0009227260732 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1190.0009227260641 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1200.000922726055 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1210.000922726046 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1220.0009227260368 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1230.0009227260277 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1240.0009227260186 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1250.0009227260095 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1260.0009227260005 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1270.0009227259914 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1280.0009227259823 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1290.0009227259732 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1300.000922725964 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1310.000922725955 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 0.0 0.0 865.0 8.65 6.0
1320.0009227259459 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 1.0 0.010101010101010128 865.0 8.65 6.0
1330.0009227259368 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 1.0 0.010101010101010128 865.0 8.65 6.0
1340.0009227259277 35.96042104028794 706.5351733421954 375.30712814046024 78489.95452627516 2.0 0.019995877138734203 865.0 8.65 6.0
1350.0009227259186 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1360.0009227259095 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1370.0009227259004 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 863.0 8.629999999999999 7.0
1380.0009227258913 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 863.0 8.629999999999999 7.0
1390.0009227258822 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1400.0009227258731 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1410.000922725864 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1420.000922725855 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 863.0 8.629999999999999 7.0
1430.0009227258458 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 863.0 8.629999999999999 7.0
1440.0009227258367 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 863.0 8.629999999999999 7.0
1450.0009227258276 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 863.0 8.629999999999999 7.0
1460.0009227258186 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1470.0009227258095 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1480.0009227258004 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1490.0009227257913 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1500.0009227257822 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1510.000922725773 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 865.0 8.65 7.0
1520.000922725764 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1530.000922725755 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1540.0009227257458 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1550.0009227257367 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1560.0009227257276 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1570.0009227257185 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1580.0009227257094 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1590.0009227257003 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1600.0009227256912 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1610.0009227256821 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1620.000922725673 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1630.000922725664 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 869.0 8.690000000000001 7.0
1640.0009227256548 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1650.0009227256458 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1660.0009227256367 11.156669019028413 706.5351733421954 323.2856339802557 84351.94642118401 1.0 0.010101010101010128 867.0 8.67 7.0
1670.0009227256276 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 0.0 0.0 867.0 8.67 8.0
1680.0009227256185 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 0.0 0.0 867.0 8.67 8.0
1690.0009227256094 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 0.0 0.0 867.0 8.67 8.0
1700.0009227256003 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 0.0 0.0 867.0 8.67 8.0
1710.0009227255912 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 0.0 0.0 869.0 8.690000000000001 8.0
1720.000922725582 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 1.0 0.01010101010101013 867.0 8.67 8.0
1730.000922725573 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 1.0 0.01010101010101013 867.0 8.67 8.0
1740.000922725564 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 2.0 0.01999587713873424 869.0 8.690000000000001 8.0
1750.0009227255548 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 2.0 0.01999587713873424 869.0 8.690000000000001 8.0
1760.0009227255457 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 2.0 0.01999587713873424 869.0 8.690000000000001 8.0
1770.0009227255366 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 2.0 0.01999587713873424 865.0 8.65 8.0
1780.0009227255275 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 2.0 0.01999587713873424 865.0 8.65 8.0
1790.0009227255184 11.156669019028413 706.5351733421954 325.9766991979612 72359.6030170624 2.0 0.01999587713873424 865.0 8.65 8.0
1800.0009227255093 11.156669019028413 706.5351733421954 297.03042330888627 70855.63463054759 1.0 0.01010101010101013 867.0 8.67 9.0
1810.0009227255002 11.156669019028413 706.5351733421954 297.03042330888627 70855.63463054759 1.0 0.01010101010101013 867.0 8.67 9.0
1820.0009227254911 11.156669019028413 706.5351733421954 297.03042330888627 70855.63463054759 1.0 0.01010101010101013 867.0 8.67 9.0
1830.000922725482 11.156669019028413 706.5351733421954 297.03042330888627 70855.63463054759 1.0 0.01010101010101013 867.0 8.67 9.0
1840.000922725473 11.156669019028413 706.5351733421954 297.03042330888627 70855.63463054759 1.0 0.01010101010101013 869.0 8.690000000000001 9.0
